idi,userid1,userid2,Firstname1 ,Firstname2, PhoneNumber1 ,PhoneNumber2,mail1,mail2,code ,status1,status2,Give1,Give2,dist
1,2211,8791,דנה חיים,דן אלון,054-8913388,052-5849911,[email],[email],1,1,0,0,1,109
2,113344,4311,רותם מזרחי,אביב דויד,052-8947722,052-5487912,[email],[email],1,1,1,0,1,3
3,32798,36444,אלי דוד,אביבה חיים ,054-6829955,052-5824313,[email],[email],1,1,1,0,1,3.2
4,8976,6553,רחלי ברוך,אביגל אביבי ,053-4713344,052-9129914,[email],[email],1,1,0,0,1,21
5,36444,9876,אביבה חיים,אייר אביגדורי,052-5824313,052-1349915,[email],[email],1,1,1,1,0,21
6,4311,345,אביב דויד,איריס אבידב,052-5487912,052-5842678,[email],[email],1,1,1,1,0,108
7,36444,133455,אביבה חיים ,עמית אבידור,052-5824313,052-5811371,[email],[email],1,1,0,1,0,1.2
8,44334,2335677,דניאל אגוז,רוני ורד,052-2346181,052-2349926,[email],[email],2,1,1,0,1,72
9,8864,33463,תובל אדיב,עדית בן דור,052-2244519,052-5823420,[email],[email],2,1,1,0,1,1.2
10,254575,2335677,עטי בן שלום,רוני ורד,052-5198921,052-2349926,[email],[email],2,1,0,0,1,1
11,5544332,2335677,עדן דולב,רוני ורד,054-5841232,052-2349927,[email],[email],2,1,1,0,1,50
12,865353,2335677,רות הדס,רוני ורד,052-5922325,052-2349928,[email],[email],2,1,0,0,1,105
13,664635,54346,רותי זמורה,עירית דניאלי,052-5345927,052-5234524,[email],[email],2,1,0,0,1,75
14,775866,77665,רחל חובה,סטיב חנני,052-5232438,052-2345932,rhaly!@gmail.com,[email],3,1,1,0,1,58
15,865455,777557,סער חזני,סתיו חלד,052-5243491,052-5342381,[email],[email],3,1,0,0,1,105
16,57565,77665,סול כהן,סטיב חנני,052-5345931,052-2345932,[email],[email],3,1,1,0,1,1
17,986758,976755,דילן טוביה,דן יאיר,052-5343455,052-5323546,[email],[email],3,1,0,0,1,3
